refinedTimemachine,oracle,TimeMachineResult,target_8
6845.629518574179,6840,6950.616405445072,6945.861211140505
9043.529636240324,9051,9126.364402491772,9133.591667691102
4724.319750634918,4726,4744.0968317743,4745.7637304806385
9303.985049869403,9302,9350.478497715778,9348.488232201775
9336.93961269549,9335,9444.526670492536,9442.61417683137
6939.952433810996,6943,6994.480977439293,6996.918981190882
1351.000637292016,1351,1425.443435305522,1425.4427980135058
8682.821440175852,8677,8739.49287103818,8733.780786238814
6482.629666183134,6491,6553.785634248644,6561.878653073324
4011.70827589879,4011,4071.3789182351416,4070.6706423363516
8654.22985364732,8668,8692.755151711064,8706.134178616125
7566.163565222711,7568,7643.890948321061,7645.986999700638
1668.8123787112058,1667,1731.677838954058,1729.801613506779
3623.509566051199,3626,3646.2387233243267,3648.6931574697396
6971.8088264580765,6968,7025.635383264092,7022.454139129447
1920.7500111301692,1922,2001.7985955947745,2002.881151060515
5283.568648668697,5282,5296.7904370979495,5295.1410229065605
5027.403371975893,5029,5124.641540133622,5126.328001471555
3025.3156063422107,3028,3064.0799582111613,3066.9733271400246
7069.099608778603,7080,7142.235614694318,7151.567481411161
6614.9637415456045,6617,6679.071842704617,6681.3472112154495
10061.096642767581,10063,10092.786941898494,10094.677197859444
9652.67127722311,9657,9790.266800568252,9796.227610123491
318.1968547605518,297,433.4648077406444,402.4594177447289
8590.139193614328,8588,8633.919265031966,8631.894205571465
2387.7992437006505,2390,2443.1375414325494,2445.5708002461975
5920.642529848859,5921,5925.963695353391,5926.327931962236
8214.749205323431,8216,8244.15850814914,8245.667608806261
9902.8572208114,9889,9985.192283393138,9975.818954220162
3716.1791378026246,3715,3764.602524471232,3763.44206646054
5156.519044153591,5156,5173.255335041564,5172.736290887973
5419.03457895841,5419,5459.593156952016,5459.558577993606
4959.31685561941,4957,5005.925929165165,5003.671786356708
3455.985182496545,3451,3533.7236777172393,3531.3677427562197
9458.878372651727,9458,9471.10088559186,9470.222512940134
4259.591867556859,4261,4277.550963451889,4278.9174853727145
3733.046198614107,3741,3821.897439344469,3830.8787397668684
9415.041009347728,9410,9508.1030419684,9503.010642013538
3448.260161463144,3426,3556.0110242853066,3547.188186158941
5605.100761754959,5609,5654.4678739741685,5657.8980109935455
8698.814907802753,8701,8717.371793879192,8719.51677378987
9172.274104212214,9179,9226.107201484218,9232.916110831735
1875.4952763473132,1870,1994.2915550078924,1990.4388113619873
1202.196117000864,1197,1283.5736488655225,1279.7647863426519
1515.6559978974226,1515,1540.9207941223444,1540.2647962249218
6878.598002755058,6868,6994.639334610362,6986.325387753164
8408.18389325942,8406,8444.353989577552,8442.412482792372
3643.0166831751717,3644,3702.1635744200503,3703.0856512161754
9114.361757630917,9117,9213.448991611456,9216.001659137952
8800.387661424786,8801,8808.649529344146,8809.265701357948
7233.086199962198,7232,7274.554250451092,7273.475516889926
7205.755275679103,7209,7255.301491140686,7258.55924862117
2491.4035229303854,2492,2626.4431090397684,2627.172926574301
1828.9277425993378,1828,1951.4225394013583,1950.4947968020206
1129.3368152611724,1117,1255.956985665225,1247.0961540229418
91.57612300763223,92,131.94553863486033,132.386209949437
6539.322048525131,6540,6596.565899654595,6597.315631859908
6391.090732902008,6398,6462.356783320074,6469.179580847057
532.8344272906888,524,651.5752804830211,643.3926825417113
8999.537863286047,9000,9054.372025173316,9055.106707289233
8444.692496549178,8447,8489.363148167507,8491.003315593909
7182.273916569102,7184,7245.302956221639,7246.957160244477
2400.8027394328815,2401,2446.515234655671,2446.9500845065068
6683.3421604576815,6681,6791.130325872391,6788.608844543897
8739.997160326666,8751,8794.345931712442,8805.267018930834
8555.599033522452,8554,8573.973877999762,8572.384964242608
7198.768605786319,7200,7219.285440523802,7220.52723052431
1174.1884118313853,1175,1218.1440219100923,1218.8090908781805
1970.6025804224669,1967,2067.1042773056156,2063.6924625716956
175.44311921422354,176,207.90009005619947,208.46753267564205
6497.949640989166,6497,6561.765463067735,6560.815822078569
3311.222946527386,3316,3407.6891323052855,3410.9711928323204
3691.046524362106,3688,3764.3264115686275,3761.99852899626
4017.4067061538162,4010,4111.816302105563,4106.499830906303
183.9086247163574,184,237.81123502943223,237.971645041648
251.57227745966034,246,319.10078118138966,311.7215364463978
4358.323815844366,4359,4400.815613630698,4401.5024673094
2520.4968363031944,2519,2624.4044340732153,2622.871788831543
3338.156246329442,3340,3396.3621892395763,3397.9719471264098
3799.674022690454,3794,3893.171314359295,3887.2662074164064
6060.31855202798,6051,6145.090116578885,6132.874289788321
2040.6092179108625,2043,2128.764826780266,2130.952387321632
939.8965440134314,940,963.9747729812359,964.1174911004942
1940.0980240539297,1942,1999.999347355969,2001.825543137766
228.91220919299306,226,280.37329537860086,277.36699790883245
3673.65301890906,3671,3731.409632453039,3728.9857337580397
2519.183545454562,2518,2603.0071470151674,2601.938940958415
9167.436128892374,9173,9256.898677999008,9262.647810028286
1539.1133158890377,1539,1598.2243709498155,1598.1110550607777
4420.663825636373,4421,4446.853983829722,4447.208974861061
7005.366129968663,7005,7022.35611199971,7021.9899820310475
5225.86394427646,5226,5233.969577534426,5234.101358393198
3847.3536250885836,3847,3884.1658245227895,3883.812199434206
410.17336062712144,408,502.98862044113173,501.26084319907517
696.6499399617245,697,709.8084913924055,710.1919771419344
6725.076205525244,6728,6747.514031431489,6750.9895054437275
183.1152628516098,184,215.5796076492643,216.52735825485937
7539.554139752802,7544,7694.296745556723,7702.24473877962
9916.180679802846,9917,9934.110633135419,9934.908739704812
5282.010225948831,5283,5336.6365904344075,5338.00548515474
8989.968859963985,8989,9072.668118570624,9071.699258606639
5515.051593204821,5516,5543.121647044282,5543.902983745749
3936.0298146740693,3939,4051.6036926361603,4054.1862491128363
7729.149885259106,7742,7854.215990267451,7867.199560315207
1583.0683357706184,1583,1603.4293802691086,1603.3610444984902
3830.717648462745,3825,3946.892657606559,3940.726720822237
1137.2487317524788,1137,1188.0803483040186,1187.8316165515398
7078.280462125237,7079,7147.019413274251,7147.462849842956
7299.444288483909,7304,7327.974998406167,7332.694615389451
3794.3502422912475,3789,3906.3555750821697,3900.441683510379
9994.267450868729,10002,10017.303528320806,10024.810629646785
2327.274049030525,2328,2340.618429672304,2341.3848328801464
1515.4705040868466,1516,1571.875763173208,1572.4351818043663
3427.3597236058954,3423,3502.081453175609,3498.4188581040353
492.82841013412167,490,597.6492226534033,594.8127490089356
8230.384358067677,8229,8320.582143852067,8319.353868215445
831.4938628979279,833,885.0652571077679,886.4454362080538
6903.9450060933,6904,6925.277478215983,6925.249293962727
4901.399307893575,4889,5015.561836039885,5014.615349481642
1492.2014751259544,1495,1555.9973303628817,1558.9712504844154
2507.0495482103097,2508,2531.85161085232,2532.697277917687
4054.8582550676047,4047,4132.938467213008,4126.64973210697
8357.47807716161,8359,8409.803968251732,8410.943271130265
7317.095184700358,7315,7328.917498147939,7326.779580882741
8811.371168421807,8828,8850.755745223763,8867.535803167002
7879.819211142082,7885,7924.99411376351,7929.854439587408
5408.12798203765,5398,5536.74557405903,5528.61005273836
3846.332509496151,3844,3897.855756557104,3894.8425252801976
4199.6474096989805,4200,4220.365376261765,4220.704713064716
3135.30795320529,3136,3146.8107848322484,3147.56072928573
8842.408244006467,8848,8899.088224671796,8904.761905192236
430.9392076250939,431,537.8045431166184,537.7158218867182
1811.7916182416313,1814,1925.660572128487,1927.4786713899123
5580.8650130463875,5582,5642.678299756839,5643.422917652497
4467.622885930626,4468,4494.451138852262,4494.856197627153
1012.5718152039144,993,1144.8484679867543,1114.2388078595454
9195.50564287273,9198,9275.88691443476,9278.453170712542
2701.8479112006944,2708,2763.6128536431856,2768.9444773709365
927.7023597021965,928,945.0871505287769,945.3905191744274
4649.487726945898,4642,4737.967284760599,4727.52624385207
3574.9587827432224,3579,3616.1375217231453,3620.609919751711
9848.248647645245,9853,9921.012312665614,9924.082462394072
2282.3111711496754,2283,2301.7960870829925,2302.486524644536
2137.1342440868234,2137,2165.6660736790236,2165.5318295922
7591.183835602765,7592,7682.015865976009,7682.890672195891
9778.817820367194,9778,9882.050087071397,9881.232266704203
8862.058289550898,8871,8922.217508348267,8931.300952983313
3929.0972191909614,3930,4033.1757290013416,4034.1025631647167
850.4498344275978,850,871.4683893060251,871.0185548784273
8568.59417631325,8569,8641.67274794562,8641.968214405977
1938.2974348414737,1942,1998.5030050656767,2001.8267977585197
3244.1019124478685,3240,3320.189679738453,3315.1568150490734
139.283600200664,138,206.9317242040463,205.57006597466898
3223.644775233832,3230,3360.9562388685317,3371.4094009983774
4892.609601695983,4887,4961.122169437442,4958.297436675104
7931.374128843651,7931,7977.592167340773,7977.218038497122
9963.615380137122,9964,9976.09748426606,9976.48824550632
545.4064939233438,528,670.727070541541,655.1517316732867
774.5332574381529,774,863.5650157116226,863.0317582734697
2190.9012258152216,2191,2251.1794541007857,2251.269085767236
5094.266355746376,5093,5129.700903133707,5128.4257616749555
1413.836247133766,1418,1480.7679466407774,1484.7314207229897
2572.8210013216803,2574,2604.8612863912786,2605.942677383328
4022.0182319420815,4022,4087.7433493867225,4087.725117444641
5706.01415179486,5710,5760.660394681479,5764.476824449886
9608.506017454214,9607,9666.500527652985,9664.953354203473
7839.281465770509,7836,7870.52648875607,7867.22728847469
4649.137347073052,4640,4794.076982869958,4779.497351328188
5858.779387852663,5860,5897.156641876726,5898.4482067916915
4434.592168909273,4437,4478.117815777744,4480.658410695248
169.57640745951258,168,210.08975830140776,208.42588286838597
8883.290266253594,8879,8956.79426879894,8951.215806870201
7714.7031787252245,7709,7836.160144220594,7830.652187680705
662.443855090927,665,699.8987911429298,703.0040882681911
8271.563488978278,8275,8317.767713248102,8320.392773478972
3955.5482860488914,3956,4030.1212983476653,4030.5581021795406
8816.797194418434,8817,8871.108173679484,8871.324108301085
7931.694748898499,7933,7959.532943576542,7960.868748726817
1781.144086198559,1784,1873.580261510206,1877.6184861827485
7963.9948740917025,7963,8043.453703512934,8042.458829421232
2851.587072625945,2853,2898.292734424502,2899.7121654682087
5932.669775013126,5937,5960.830189144605,5965.3989478508365
8572.742000658398,8574,8602.518279581393,8603.755093965412
5105.20757127295,5108,5175.549778706521,5178.026436370255
3790.5286804804573,3788,3873.854643247092,3871.0798234775193
765.8414499434595,765,852.4072357406853,851.5657857972259
6575.6691943556525,6576,6645.319753549996,6645.382218269268
8022.162818715774,8023,8062.12997771693,8062.974169861796
2775.0851281264727,2775,2800.9513834655036,2800.8662553390304
2778.8687892482603,2780,2828.7254391578745,2829.7229705407044
875.2923883454907,876,915.6769311297842,916.4009795341514
7751.706288049611,7751,7831.847849298893,7831.141561249282
7037.425844142459,7044,7092.661636794101,7098.441130464324
993.6322088275055,992,1105.2889920094035,1103.3487934482682
3061.3725168662727,3062,3077.185686132195,3077.8343211564898
7627.03434357438,7627,7662.6055303906605,7662.571186816281
7794.127276724004,7799,7919.2585450763245,7923.819752731839
5736.384602986859,5738,5788.767597914112,5790.3260143197995
7185.748011417588,7187,7240.904291099443,7242.14630397867
7404.484591390753,7401,7486.679675588009,7482.934911086877
766.3556507519629,768,842.0192501161179,843.742166597378
6488.596996684699,6490,6579.477393091906,6580.802476679392
9828.694990978027,9835,9856.135009160786,9861.639780950476
7970.285366033525,7970,8088.909337409498,8088.623971375973
7100.023036020044,7100,7111.212525776924,7111.18948975688
207.30619082574833,207,235.06443069244392,234.7582398666956
3300.5443686063218,3299,3392.43977541636,3391.1507211885446
6519.440743686704,6525,6572.238396019159,6577.698406770562
4856.303690716541,4856,4906.030723516579,4905.727032800039
335.66811695451264,334,454.9938671779487,452.77535525442397
6956.194901583093,6953,7015.278015893152,7012.845185426824
5426.664018264873,5427,5493.007295015584,5493.146046135562
3177.0304795414204,3177,3226.5086312191597,3226.4781516777393
7609.129169520689,7600,7730.107676351168,7723.9140644501595
8950.938906453133,8952,9001.114876794116,9002.677713688678
1407.723889141207,1409,1467.5651149063985,1468.8027084705532
3345.3496312514235,3347,3436.879597129037,3438.304928814678
9410.627840830874,9411,9428.013544028696,9428.377139962951
6772.438982237728,6768,6832.778299049781,6827.132204166672
3617.7981772359194,3619,3684.181643725803,3685.35680882858
365.8774049449221,365,409.2606158500508,408.3832109051287
6719.2301339687465,6716,6787.833487677791,6784.5091256205915
801.6856122663185,803,824.1493420029136,825.3097710678302
8960.36434236766,8960,8995.705182590333,8995.340840222672
6041.119924042405,6034,6124.344462405479,6114.043587378655
39.40436080407032,41,62.10301070509662,63.700413865864306
8967.091999495515,8967,9004.73138983019,9004.639390334676
2334.778683979929,2334,2422.7315558555347,2421.9528718756055
4929.612681048733,4930,5021.478238913338,5021.83453716641
475.8063732397166,479,550.0181680363672,553.2812471866968
2895.167653208938,2896,2918.4629291056376,2919.2948115249455
2733.143030134869,2734,2786.4059166137713,2787.157930423272
7458.108443268677,7449,7541.179448028892,7527.732119302246
5702.651236276621,5700,5757.327272260942,5754.778216050681
6893.664055568464,6893,6955.191315225218,6954.527259656754
7519.465785519867,7516,7621.912462851768,7617.090511610729
81.08076680186929,83,143.3976811146126,145.44865520124057
8603.732829507833,8611,8659.466572155936,8666.37628118818
9211.71716118954,9212,9265.388843271514,9265.717945915667
7893.335332902701,7892,8005.502270656241,8004.1543885026085
4014.0262725351677,4017,4052.747676067347,4055.299621052548
8957.732099344681,8959,8980.050609199458,8981.532692089893
5995.150867113572,5995,6001.464149994289,6001.313282880717
2891.12104211341,2893,2949.5368239343798,2951.45771262095
5104.042128263563,5106,5201.099195465333,5202.826681309667
3727.1935598202126,3727,3811.7411225379456,3811.547562717733
2711.0290306791603,2709,2788.2865750087567,2786.50771035876
6338.888238321434,6333,6411.695294959473,6408.736397984709
9159.312842466756,9161,9174.433313998572,9176.154477233837
9050.557880054472,9052,9102.101420533705,9103.252907338592
6207.87216954082,6210,6313.971857675905,6315.37894126965
2621.7907425131916,2621,2663.6457003885307,2662.854957875339
5607.833338340094,5619,5659.908716217926,5669.70336604511
2390.8464255950753,2391,2440.5323566022803,2440.6122001402105
9480.377878322532,9477,9591.315640853836,9587.514274618192
6945.716877096069,6947,6979.317201923312,6980.2939352140365
8744.522540747212,8741,8778.568017741889,8775.05726763729
1236.3818255891977,1233,1300.6058731127705,1298.026356144038
4026.3439030906943,4014,4127.145256042857,4118.846906485513
5783.367799980103,5783,5823.108060651071,5822.740260670968
3365.5448096269347,3366,3434.1585951093784,3434.482757724569
571.3908818711869,564,679.407587827118,678.0849014079196
9747.833102426584,9749,9767.616822495631,9768.742934861553
7460.453937890354,7461,7471.791325928956,7472.399053426234
5826.904028736648,5828,5843.77170256363,5844.909201763752
1381.2567951944698,1381,1389.6813554481323,1389.4245602536625
499.37963501787533,499,521.4069197793397,521.0272847614643
6509.5248183233,6517,6566.945460811853,6574.220350749838
4780.725003884122,4781,4852.345049725116,4852.498469647876
1961.4718871671887,1958,2071.1635453936774,2067.5152782354344
4684.06184548006,4691,4784.576244068659,4793.430880086654
467.4763008484123,462,581.1684709063912,576.6196176546871
9199.33325853439,9201,9226.569278059029,9228.227862433028
8134.175961461957,8136,8264.448554179678,8266.324057988417
3893.701979706219,3898,4023.507981749412,4031.7328456501796
7114.546826868381,7128,7148.055340015916,7160.69323673209
1425.857817586395,1429,1488.8532187255023,1491.9543032869326
9422.354671199797,9419,9491.4924212508,9488.123260697963
163.4747041412664,165,201.46839431634203,203.0827136628259
5873.2695788130395,5876,5904.91175423685,5907.7328805213
8995.819238690501,9004,9068.088307947499,9078.518116354982
7799.1458784072875,7796,7822.394292718122,7819.238954166224
6497.750440179719,6498,6576.141109206974,6576.3271519001255
5905.83703039394,5908,5945.446280663205,5947.739172069082
1.1040290656408658,1,27.320870243524524,27.21684117788366
9428.954042861804,9433,9485.835511397438,9489.869565679417
5438.335139629753,5439,5554.797234772962,5555.250490847542
6691.071468994081,6691,6789.613583120364,6789.542114126282
8463.968049481296,8468,8524.844335267446,8528.54286314492
6583.013694547618,6588,6623.032425042123,6627.446524659273
5493.859292745875,5480,5598.263678095734,5588.837488662373
9256.38616489097,9248,9344.514695775164,9336.054667649614
2751.793219532375,2754,2812.050085800439,2813.8881842397655
4602.9979805644425,4588,4699.704842915977,4676.846065710819
8577.23709953559,8581,8643.83798913211,8647.38975659733
1221.6890216600534,1215,1288.1652207433012,1283.2225844596624
3367.209008346761,3367,3462.162580092189,3461.953571745428
9439.121513839325,9445,9526.999288178571,9533.134487709067
484.05512365259074,485,543.6810606774831,544.5416953843036
2148.0125636379325,2150,2209.6231414685913,2211.727303055352
4186.007520724391,4185,4213.453184159411,4212.492951885057
9008.906799326183,9007,9106.115017547643,9104.102932793025
8227.636430894536,8227,8275.431518910327,8274.795088015791
9890.540117010489,9883,9974.830281419843,9969.676960293775
8683.68184618117,8685,8720.095410527045,8721.384845213814
1923.9845187668902,1926,2005.525684010176,2007.269339758725
10070.809151625828,10068,10141.482649589387,10138.808460863564
1818.9830488179202,1822,1926.2591035967816,1928.9055092220756
5552.267139655414,5547,5612.306514999472,5608.350181118044
9034.176056528986,9036,9123.159326569701,9125.403999632905
7730.873965820062,7730,7826.12253334158,7825.2485675215175
917.0918270066588,917,974.8209873991217,974.7291603924629
2665.598385180711,2654,2768.413629042613,2763.283608150498
8161.539791290075,8162,8180.941136856111,8181.445552321303
4991.500074321226,4991,5054.854345851583,5054.354271530357
8608.539098949415,8607,8657.932056402027,8656.452116818276
9866.189674225336,9863,9923.440381028573,9920.808728990893
5951.328466161448,5959,6023.230718896807,6031.710559653045
3532.399922517834,3525,3623.2695200297276,3616.1849040762677
9665.37811912917,9665,9750.84158518247,9750.463466053301
6857.482213484857,6848,6948.0433336223505,6940.16596859847
7243.09802848391,7240,7289.071495769481,7285.874919867851
6808.526631358693,6806,6906.340364732205,6903.503554055843
7034.889127863336,7032,7078.886548306973,7076.175262927753
9033.657570858695,9039,9100.108009981912,9105.548108966856
1597.744549614883,1599,1627.206317417227,1628.5195485953247
2908.2637076417154,2909,2931.6986454436355,2932.444525248185
8079.061467509365,8081,8169.501674237649,8171.590292319291
1645.1202067729914,1644,1661.3709250312352,1660.2453470752355
3055.8334656983857,3056,3115.5086810140438,3115.7719699090558
1108.1022384666305,1092,1234.2719191285757,1222.6078200985457
2083.863134524942,2085,2131.303265172372,2132.3643252480924
