refinedTimemachine,oracle,TimeMachineResult,target_8
4933.070733179003,4938,5008.175111924952,5013.028199279059
5209.126538998755,5211,5270.956030730057,5272.851643357564
8277.196164704044,8279,8281.151881718792,8282.947547842281
2662.8122089922135,2661,2756.32154937789,2754.9071370951233
6935.690080525441,6932,6997.587939240377,6994.665523153836
9394.011590231636,9401,9466.313103405926,9473.213137952964
10015.459218418897,10017,10065.779542737178,10067.134862980618
5163.630668382941,5161,5202.0626052338175,5199.27665668249
4258.653596619016,4265,4330.979428488573,4336.749651115412
4896.463228390262,4876,5016.132817042168,5015.9328360039935
3188.190340990354,3188,3208.328795093943,3208.1384541035886
3534.4690578994173,3536,3571.028154950402,3572.560914523984
2046.7800365427233,2047,2117.598614339899,2117.844205706293
7239.965122580083,7238,7251.1046921487705,7249.117221822388
8936.339793831794,8940,8970.348851221765,8974.710499316689
3020.263054232442,3017,3083.6892148291918,3080.1926949264202
4779.516100056693,4779,4892.281872399875,4891.765772343182
5801.04106735024,5806,5858.445384479464,5863.602679989431
4744.414261133115,4743,4808.838173888212,4807.536143007193
716.3121374557355,717,779.3669673790325,780.0564387113346
162.84819677569942,165,220.63568753092554,222.99293903219174
7339.678541792144,7340,7349.122498396151,7349.44779040903
4757.553569770276,4745,4915.890755246317,4906.105231560487
5981.94345270115,5981,6006.046069559341,6005.102616858191
3151.822096952628,3149,3204.55658808892,3201.301533109668
2798.749655014508,2800,2822.2820458800306,2823.486553200934
4142.14084741842,4143,4165.158369215246,4165.990278703026
5148.846696339706,5149,5159.892215341352,5159.996984307943
8598.72047796797,8596,8652.925957683343,8650.323486983854
8822.64065772662,8824,8830.414070016284,8831.769396226735
134.78166109135626,135,191.12542362836157,191.38885892591512
7622.94850737135,7618,7727.406915368878,7723.077694973194
4643.522839506384,4642,4706.756581821208,4704.959927753907
834.3534883799597,835,878.728683766696,879.3506107943726
8420.53981036877,8417,8479.191673996844,8476.286308127143
972.6198869640695,973,1010.0901410821989,1010.5357713763268
9946.82744874153,9946,9995.088176917327,9994.260728175797
3380.825643144464,3377,3509.596248092828,3506.048611596713
1593.81682217163,1596,1640.9690293789583,1643.3680209364484
4383.307084848139,4384,4433.288803947384,4434.012266110434
8465.15126131996,8469,8490.594527753696,8494.360273174
309.7442540314012,286,443.48281218885955,403.43801654241776
0.08497147696569485,0,28.773223247855572,28.688251770889877
1600.3274359408988,1600,1652.8359533201367,1652.508517379238
9025.140273755567,9017,9145.262624164854,9139.554087115295
8164.996360199974,8170,8241.300234633247,8246.656601910083
8325.578109058648,8330,8408.39785312576,8411.790063661125
8605.1554754006,8610,8658.293386575564,8662.8651159198
265.3412951685914,252,368.2126251247096,347.1043250532109
7738.241461258091,7739,7785.40275616669,7786.111709364235
9449.16497946489,9447,9535.289026151626,9533.011046920928
2462.202657243704,2461,2509.3298662808998,2507.8447868110893
7861.680648348503,7858,7976.668812631946,7973.147053661732
922.9206586567943,925,951.6265331411705,953.8831433292127
9380.397530443692,9379,9421.8342301581,9420.411969797715
5626.447136624451,5630,5651.503771038844,5654.789540653933
6500.857426945968,6504,6601.174216486112,6604.208358929102
9435.379588062491,9439,9546.97306221758,9550.777487214926
6884.863658791987,6865,7020.722107712769,7006.977011612002
1971.588679388162,1967,2062.4890035609424,2058.1825162955984
1842.329644113072,1840,1927.695597764049,1925.6772058796914
9569.613565901234,9571,9620.611181231425,9622.201294910345
6564.008293757633,6568,6653.823438646511,6656.2886067276295
6898.4248088893655,6900,6926.2620852955215,6927.618451256596
9855.88806710755,9860,9881.93791887409,9885.77916284368
5263.337595681751,5271,5345.431762809442,5353.1379795653975
5085.835537431232,5089,5109.517410850763,5112.662120639724
1394.8977753900976,1395,1411.6183070556199,1411.7035939087043
1123.8472460932308,1115,1224.8989689361154,1218.381357755654
5566.835174701766,5573,5609.917180538109,5614.572150078838
5584.896521543648,5576,5677.4723282006,5670.929147885515
3261.8072068055667,3262,3273.5734245583512,3273.777595219875
6258.642246676709,6257,6357.007500015463,6355.463675292348
7547.376103933887,7540,7642.514884428184,7632.762998101836
8217.861089024775,8219,8340.779809238697,8342.555965547092
1536.5249171330006,1538,1561.942072726118,1563.4789220400332
9837.784621199007,9840,9866.767542036665,9868.7762082938
2986.295653237709,2993,3020.67511678141,3027.760370713526
1289.8590574660666,1289,1362.8706465829732,1362.0115891169066
7958.922838440398,7960,8012.12694850889,8013.03532386646
2427.5607804235337,2428,2458.0500667619817,2458.619726438554
3392.055141620964,3391,3504.3576817487497,3503.3772382056054
2095.7439865179254,2094,2193.6275610077655,2191.9395283742347
790.8665693881351,791,818.5206080498253,818.6254157497192
5720.179364335778,5722,5775.580160842268,5777.353530727139
6872.545208972737,6876,6960.602913221543,6963.313861358526
1519.2624079102584,1522,1584.0492715590335,1586.9931812443956
535.2934875156864,533,614.475142490359,612.2037830343334
1828.8313021657962,1829,1894.309745772931,1894.4227886769693
8958.231090263394,8961,9008.371409256613,9011.952842346553
381.93011900526864,384,479.63596954539946,481.913649765204
337.70986081794297,339,389.39778187836305,391.2264499760545
9092.505079530643,9099,9133.724427434636,9139.869930139133
4860.149888707778,4856,4946.679444541739,4943.297562531021
402.3936988615839,399,527.9754957462201,525.0684482382209
9043.754650788127,9044,9141.780857590653,9141.889180589558
8580.341679830251,8581,8623.765325455213,8624.40542331673
3645.043925787046,3647,3741.77378109779,3743.7279683177467
8721.8351958568,8721,8737.239568714092,8736.404372857292
1674.5575693457342,1677,1727.125276812763,1729.793831190636
9154.872687570934,9151,9261.649269343787,9257.675283134791
3012.173634529242,3013,3043.1851539326544,3044.0661341794867
7335.831647376696,7347,7377.670964721609,7389.200643427682
2346.4491768039643,2347,2394.1463545447396,2394.766245725438
1009.9988378718675,1009,1049.0411420936985,1048.0423042218308
3593.280449159298,3595,3689.934707945744,3691.657991153151
8093.47107740942,8093,8206.205815058458,8205.734737649038
3085.603651438088,3084,3153.8330407638887,3152.127738815007
7921.204103648275,7926,7992.981198611179,7997.660488426587
9951.864429332458,9951,9979.721963165766,9978.857533833308
3520.258687148443,3522,3590.3828488389263,3592.0763725494967
5288.687187923836,5285,5359.557879132609,5354.824724986755
9235.002413195487,9226,9327.549506750942,9318.131562137396
10052.541975527463,10054,10094.305833817187,10095.704944485979
6702.477657976149,6710,6798.206520599738,6805.916524432973
5107.010766872702,5105,5225.5440135493955,5223.711791845975
8829.386765808169,8830,8861.757948696615,8862.349205813372
9487.967858547445,9495,9544.91861369491,9552.4395065609
901.8854522011201,901,951.0923318638781,950.2068796627581
3990.0496301690187,3993,4024.635020120714,4027.3189241157484
3210.670006659994,3211,3229.066429351392,3229.507644995404
1580.159283241277,1581,1614.4407372904789,1615.344492706537
8453.736289714614,8454,8501.299749465396,8501.342615716452
1142.3062585008365,1132,1254.2174542711339,1246.0241530751455
4064.163860685316,4057,4138.458480439337,4133.130418099969
645.5428141441871,646,670.613397898527,671.0269559601337
9641.170465972868,9643,9666.598760542704,9668.373167662383
9982.08422970485,9985,10002.86486021681,10005.687966216205
8696.337709634103,8698,8713.220032406027,8714.859925698462
8937.500527428176,8939,8984.930073131953,8986.911348187496
9071.713846076544,9080,9154.074030777874,9161.334609642345
8495.37542302754,8499,8507.414793831915,8510.976902966559
7744.073558698186,7744,7760.136584355425,7760.0630256572385
2268.314728847974,2260,2356.904178427904,2350.7961943447735
5011.51523317723,5013,5069.182250045346,5070.978104142134
2017.0173377318433,1990,2108.140964301936,2098.319723036472
7747.444587819799,7749,7776.090401690944,7777.70893618947
3191.395558620906,3181,3289.7232719487506,3274.8420922640307
2222.383159183755,2228,2312.1863925735647,2317.3392489744956
5878.824666512611,5880,5902.983563382559,5904.2117390460835
227.95958102775714,228,252.8541728252729,252.93539243011259
4670.393737145006,4672,4717.9286734584075,4720.0131913149335
3107.8229632431207,3100,3193.33215376489,3184.645812012839
9440.625800901744,9438,9542.373038483036,9539.677087106586
2198.063728702023,2198,2304.223172148155,2304.1594434461317
9110.85743017257,9119,9178.990492268013,9186.826614565816
5842.910279059243,5844,5853.445274740192,5854.560832506226
8695.85077598642,8696,8711.421012877225,8711.554182061107
8719.440265247818,8719,8742.798144128474,8742.357878880655
6834.955805830443,6836,6876.578014645552,6877.372276658405
7544.798116312094,7547,7616.785454222682,7620.060668599571
2594.869670386949,2585,2714.864293600887,2707.903351279581
8064.385196190151,8068,8152.70655805679,8156.738810765364
6453.879764004039,6453,6499.307987248084,6498.428223244045
7076.898924879112,7077,7092.364873862804,7092.434432723949
6299.593613364249,6298,6438.596365450277,6437.072385788617
5941.954706462163,5943,5965.4355502289445,5966.520873784812
2294.847616592951,2295,2311.9726673585724,2312.153889614845
6925.522268690174,6918,7024.665103292493,7019.042715048483
7940.731238849187,7938,8060.385888207141,8057.776116681337
8967.992554395258,8968,8992.690424173083,8992.79038466898
8085.336324264705,8087,8098.8001644069345,8100.4878669239515
8014.713765066057,8022,8110.473115315716,8118.328011921421
8770.64431544524,8775,8837.951979873535,8842.317047777715
5895.855743079223,5897,5944.573674046139,5945.808686298219
1433.9380940475933,1436,1483.5564054480133,1485.5779696364445
5831.508970239909,5829,5875.193160909759,5872.644769300791
7299.986731334221,7302,7365.497519388782,7367.731054061281
3055.8762068455685,3059,3108.3258041177464,3111.744656550816
5223.817581057443,5231,5306.793961388399,5314.851787231151
3076.3305919330755,3081,3138.0084404090258,3143.052752162045
1927.620371613694,1928,1965.7102922105064,1966.0479063927044
7793.6054779808965,7799,7852.7586339158415,7857.866721684415
6728.816220009514,6727,6794.256700726437,6792.032998362137
6634.798720047255,6636,6644.837140554256,6646.063494150485
9277.582265876086,9282,9327.962030158587,9332.41282460596
4503.515825278148,4503,4573.987084194168,4573.47125891602
5677.694861944786,5690,5735.045706862769,5746.279475321936
2941.9398671062218,2939,3022.1523116338726,3019.137717791813
8428.52025298066,8429,8446.206754035955,8446.626167608356
1015.0961502964868,1012,1108.4841487648819,1103.8112060562462
8896.126549223189,8893,8951.035315059587,8947.093224840282
7375.76228760209,7378,7437.682399107804,7440.182225783433
4615.819068246112,4611,4678.806020777586,4672.514142301614
165.16445387512408,164,196.64303480926128,195.42486573529567
1463.9217543461443,1465,1490.0470892913002,1491.1323785868858
6936.448669533306,6945,7021.970479344331,7027.944020063511
5456.914891027322,5453,5527.629261155208,5524.4208947989355
2784.9891713239554,2790,2856.1195214710506,2860.480526990767
7859.0100871643635,7863,7899.588094173865,7903.515313925617
9794.498608957292,9788,9881.15578332454,9876.322576471286
3851.7495766795723,3856,3877.1099418012736,3881.573425661494
537.0461006195956,537,577.4208456530951,577.3747450334995
9089.272138237564,9087,9188.33817004725,9186.370061213074
3730.639992714634,3736,3798.2053110368142,3804.366399550311
6260.612455040226,6264,6357.450393584337,6360.519424694073
4799.013522269055,4796,4906.426496230681,4903.531837801829
3278.292950329813,3278,3340.747768486789,3340.454818156976
5485.115042359378,5483,5549.143396221948,5547.564179695488
7543.142751025021,7544,7574.8834701467495,7575.878645528852
983.4874868787095,981,1051.744518934619,1048.6806195661584
4170.08534597582,4171,4196.95465326916,4197.837829696787
4396.9391544231385,4398,4441.913048441973,4443.026194463018
4424.970594167706,4424,4460.057716714389,4459.0871225466835
9061.710629777488,9061,9092.392520096428,9091.68189031894
3388.3045952065845,3388,3473.8517641126255,3473.547168906041
5570.308614301063,5583,5631.070461271227,5640.73925660327
5852.712923988537,5856,5875.39530627558,5878.784065497738
1036.082174172716,1038,1120.6308782730887,1122.7544908546142
7986.688392981701,7990,8088.330844748034,8091.794783265155
818.5958686741901,820,889.4255125656978,890.4241297766289
2520.087865676357,2522,2596.3016742542472,2597.932867880172
6419.96593128739,6416,6489.60759039681,6485.78985750556
3286.150963387249,3266,3443.9299299054246,3429.5286188203345
9084.4456024923,9090,9154.409530050276,9158.950890199605
6076.982237958455,6076,6127.012702414414,6126.030464455959
4099.378389056903,4088,4206.842193823186,4199.347787041105
9297.818526545881,9293,9407.08221679122,9402.164715908511
2247.7584942256503,2246,2268.940436209356,2267.243825501849
3320.850379294923,3324,3407.699054453228,3409.8007336285955
463.5794071937247,462,558.5108274654314,557.0331797764952
10077.457156090924,10071,10150.755293474094,10144.43936815165
1502.9296943688294,1507,1555.9791355009397,1560.2461646764923
2526.875717771757,2525,2606.302888454209,2604.595293899334
6471.273027472663,6475,6514.713234762363,6518.517751334182
6065.309116575574,6052,6157.823499687448,6138.825371142727
1475.0608844891276,1476,1495.4900405797162,1496.4477815522384
4638.150977682147,4631,4720.8421307118715,4710.569899986641
10000.011748327406,10015,10050.945923757381,10065.289838155672
5713.583329971278,5718,5733.39810738097,5737.73932721431
1622.7907690904988,1625,1673.2985976383086,1675.696183228534
3974.689775754065,3968,4078.630651864258,4073.380407941699
5731.529476950245,5736,5758.763615736001,5763.203058899619
6914.074160540168,6916,6936.983778948684,6938.846952467258
2383.949578963038,2383,2405.6760849453053,2404.726505982267
3369.5423859131106,3372,3439.391268103929,3441.7311840965235
2358.7368013272026,2355,2449.5625267284736,2445.315962922823
9651.865677779242,9648,9771.622239320172,9766.949320929538
3071.078159028869,3075,3107.775677614546,3111.997766270503
4590.23131419653,4577,4703.878313061992,4680.913555142551
8380.301988841404,8384,8390.971192044835,8394.51387558009
1561.109592192957,1562,1596.6604532524593,1597.62295035841
6746.146513172443,6750,6864.407599431392,6870.202548182238
346.3404272525264,347,415.4693336143644,416.45204954131185
6257.72657577315,6258,6334.801610150918,6334.963585362966
1730.9228491732683,1724,1797.0840705559797,1788.156470233867
8592.214775348584,8591,8653.805814885009,8652.649744764358
4655.311229843586,4660,4784.454645184152,4791.639006155085
2566.587559674752,2549,2693.893641807948,2682.5260874812307
7739.607292581699,7743,7779.264124840129,7782.589567788376
3314.801951308301,3315,3398.0174238303616,3397.9173711012363
2472.07445337689,2476,2582.5021254752655,2587.8653530078204
3982.6160436138525,3982,4020.598882509675,4019.9828388958226
5349.227859374491,5349,5471.945558365045,5471.717698990554
3697.318542727712,3701,3784.4823993949426,3787.178086366239
5651.025005564782,5657,5703.08831727712,5708.491968820115
2168.187202203688,2169,2256.1777860349052,2256.991340341315
4348.980791196164,4350,4385.843487400549,4386.851534992832
4386.284052922647,4395,4438.622020420313,4447.801542637837
6812.180275719355,6809,6954.707986826281,6951.44835627642
9209.752043296612,9211,9216.679670083244,9217.928168767821
7529.578098866565,7532,7572.951326566401,7575.842355163173
2772.2926693777285,2782,2833.026366704949,2841.796532482432
8897.670980985466,8899,8950.462619278689,8952.437098633192
1506.9917794079508,1507,1553.703999695025,1553.750588371976
3572.978784457319,3575,3627.046930987903,3629.4522215297993
4949.9968417090395,4953,4995.7344366368225,4998.634816748015
6802.1227565169875,6801,6893.767049027844,6892.368314943013
4525.160955657552,4525,4601.0469730195255,4600.886017361973
6329.268315188955,6306,6437.074103917424,6428.743263196783
4106.845876747627,4107,4112.152822409436,4112.286687651145
10017.836653613796,10033,10057.238623310132,10071.96928613348
2004.3591662554056,1985,2109.927327329792,2100.9131065935103
1577.826037986514,1579,1594.3046654578661,1595.501911233311
6054.833489125378,6038,6146.197386507942,6121.353920492814
8914.92625634318,8913,8928.795649231566,8926.800704871932
1562.1002845508492,1563,1622.957070842106,1623.9314264018703
8450.701037660896,8453,8541.697760361965,8542.655845051084
3134.678911022483,3134,3170.3930034316536,3169.7140924091705
6413.157281973116,6412,6504.001680337882,6502.896306059961
5918.072563455485,5916,6001.496910244408,5999.2692661586725
378.5597787231956,376,478.49467878768536,476.3421563945204
7102.751352323099,7104,7168.418505343625,7169.472276044514
6088.862481104923,6087,6162.568692386667,6160.303838936381
2912.919430360226,2914,2927.295306426626,2928.4007465726604
651.9672286446831,650,716.9436666209426,715.0032960329237
8656.671288621672,8664,8697.224103999912,8704.465979737488
2668.578193071671,2669,2672.8195256865924,2673.222374263473
2725.1388541402703,2729,2780.8082791754496,2784.232736408013
4474.291974260027,4478,4528.056046079443,4532.061734174421
5716.421660174431,5719,5751.9052388258415,5754.396450742924
9288.119584279304,9284,9366.23420747039,9362.304441401999
7123.561511732371,7121,7188.423710676946,7186.0204179924085
4492.694269804458,4494,4500.081824579442,4501.385725722796
7581.944990038406,7583,7751.605082184686,7752.757048443766
2307.2834959748166,2310,2390.290147371286,2393.219692031622
1895.1660321133,1896,1981.9090895317406,1982.5880659698073
9560.972819245317,9560,9584.974085337848,9584.001266092531
5437.573844856268,5438,5477.44057100866,5477.75732234409
4762.878186886972,4755,4884.433602236629,4878.324085066001
5402.961294919851,5406,5432.991496761057,5435.821628803283
1712.66662626819,1707,1769.9250081936423,1762.7076244562297
649.7317440469327,649,661.8833662314572,661.1516221845245
10018.587126777331,10020,10038.58151855641,10039.97998333203
4769.3549158007545,4761,4907.396678480025,4901.441708355608
5897.895282104253,5899,5907.699349781676,5908.805801531033
3893.735444274927,3906,4021.1485270012417,4038.238179264495
2405.8391679219767,2407,2439.043973916657,2440.6928235413043
9887.529875179327,9901,9922.701384131726,9934.275880647072
465.5966610638366,467,529.6144865718918,530.929219545665
2749.6909672972015,2751,2762.3864339470347,2763.6924234461426
3735.4836901869953,3740,3827.8416160242077,3832.8803900724147
8175.421159136069,8173,8251.888314537851,8249.125524229072
1736.551688319761,1724,1832.3670657566718,1814.7982596901907
6642.29280088496,6643,6670.193178634551,6670.927853166272
5873.569710391395,5875,5918.020474577456,5919.501417762062
44.65806960987885,44,62.675596720913454,62.01752711103461
1050.3231825804303,1054,1156.2952945174388,1161.3360523112672
1009.206271040026,1009,1036.80784249138,1036.601571451354
7157.427813517477,7161,7218.913135483538,7222.279795787355
3301.874004725954,3299,3411.0525721805907,3408.2621107794394
7500.414338722558,7491,7612.4479178817455,7597.457236174085
6336.516347778354,6340,6410.963708340196,6411.89987028957
3441.8977470798923,3434,3522.21499284384,3517.7521958238117
1401.6516299994264,1404,1456.9719631671608,1459.1815226972585
9358.474592422122,9360,9408.271494902425,9409.795499354781
5208.489366295708,5211,5276.3052710239535,5279.102097603657
111.38091030560383,110,166.42128853022493,164.9771954000207
5820.502190565714,5819,5862.746867276027,5861.228382912752
9471.637366168134,9470,9574.598530659805,9572.886239844614
1827.3604117733462,1815,1962.9133100760214,1953.7742705944502
8575.084803420637,8581,8628.51678795258,8634.238975192044
6174.385544214345,6174,6226.470167887861,6226.084623673516
10002.820533711947,10001,10034.460973551519,10032.685304384415
